event_time_utc,source,ags,municipality_name,event_type,details_json
2026-03-08T19:08:38.508205+00:00,kommone,08337106,"Stühlingen, Stadt",RESULT_UPDATED,"{""current_hash"": ""884b2cde2aead0023841e350201ac736dc8f173b467d47ff2043bb7524080949"", ""previous_hash"": ""751452a8d555f8a3bb1c1a739344dfac0917cc78d1f974ca229c42d2e68f2c4a""}"
2026-03-08T19:08:38.508176+00:00,kommone,08337096,"Bad Säckingen, Stadt",RESULT_UPDATED,"{""current_hash"": ""20f404048dd55b5fd7eb7a488eb6dbad3aba44d5c298e5aa3cffa29da31a497d"", ""previous_hash"": ""12bda08f8aa9dc283145a33c9371341acbb82c5eecec56d76a82cb900c1be789""}"
2026-03-08T19:08:38.508158+00:00,kommone,08337090,Rickenbach,RESULT_UPDATED,"{""current_hash"": ""8cf268e2dbe76997fad2b075fcf6e1b5104f542e2b89234c7f3bc19642086947"", ""previous_hash"": ""dde43e3b8329a1e19dfb9c8e570aa8927b8dec042d478138a5808fa750942481""}"
2026-03-08T19:08:38.508139+00:00,kommone,08337076,Murg,RESULT_UPDATED,"{""current_hash"": ""766eb607454399de7fe0226bd90a4598beed5effaeac943baf5ca963442f2fc4"", ""previous_hash"": ""8dbad9116b1f445915263d3668bcebe6c159e3f46d9472bca9c38daf72630292""}"
2026-03-08T19:08:38.508096+00:00,kommone,08337062,Klettgau,RESULT_UPDATED,"{""current_hash"": ""770fecd4a34ef87abbf341a7b6f00e530b354d61bcb9f97298fccac38252d5fe"", ""previous_hash"": ""57eeea5a9cafb00a47af2019fc7ca4e888d05dfe53f8cbad9ecba6c7c3a934c1""}"
2026-03-08T19:08:38.508058+00:00,kommone,08337053,Hohentengen am Hochrhein,RESULT_UPDATED,"{""current_hash"": ""3a1aff9928d91145a6040f8e5718b7c533054503b8b7e0b91c93f8ec476ad089"", ""previous_hash"": ""99deae096705419bf2ba5f5cbc0890f7d3241ced32d73f3a34d13c723eac42e3""}"
2026-03-08T19:08:38.508003+00:00,kommone,08337038,Görwihl,RESULT_UPDATED,"{""current_hash"": ""d0641d38bbe4ddd44beee7280659632f63e2b6ca1d7a4152c2d435e8a7f72706"", ""previous_hash"": ""60280a253a1a91fca01c3e59330239ba65c9322d8ebfb7f9b37f8da394a8a6ce""}"
2026-03-08T19:08:38.507940+00:00,kommone,08337002,Albbruck,RESULT_UPDATED,"{""current_hash"": ""fce02fe2ef1616c7919077ee8c22d398b92147ff58f03ccaf7c872fb73dd6d81"", ""previous_hash"": ""0dc22c8e8941efd028efe1cbf3f11e676c51ace6b6a17460b6ffbe9cf97fa9e2""}"
2026-03-08T19:08:38.507892+00:00,kommone,08336105,Grenzach-Wyhlen,RESULT_UPDATED,"{""current_hash"": ""c0a6d2a9ea32decc4fab25c368cb282f684d5499db360cbc5c1cd28930f57489"", ""previous_hash"": ""632941786c3bdb69dca684133ac1f105dcdbcc867eca548ca9e007d4fb66ca95""}"
2026-03-08T19:08:38.507827+00:00,kommone,08336091,"Weil am Rhein, Stadt",RESULT_UPDATED,"{""current_hash"": ""a74460ea85a5e8b25126d7dbf358781ae20b0981f96d943c4b071b5ee8c68dd5"", ""previous_hash"": ""c30cba8db0a1f61f47bed33703a79ac2988e920f90e8dee81e00cddd0b37ebb5""}"
2026-03-08T19:08:38.507789+00:00,kommone,08336087,"Todtnau, Stadt",RESULT_UPDATED,"{""current_hash"": ""cf12813f8d2e42441b3ae23a01064969e4bda3fec1ed4563181151c764ceecb9"", ""previous_hash"": ""b0b7d08cb6f40f55f204263848897443e1e6b0dcb3041149948d1362ff271251""}"
2026-03-08T19:08:38.507771+00:00,kommone,08336084,Steinen,RESULT_UPDATED,"{""current_hash"": ""739a60c20cb20a8e750ed297b01042388622d75ebaf5cec8874a3c21466a0fe6"", ""previous_hash"": ""e057f3ea513ad6eceec429183b098629f627dab932fff485326a72712405b601""}"
2026-03-08T19:08:38.507753+00:00,kommone,08336082,Schwörstadt,RESULT_UPDATED,"{""current_hash"": ""7f739fde8d6cff2752575e18147cd098f45aca2adbda89cb47edce63a6f88dc9"", ""previous_hash"": ""7a0aaf4b363f7be02dffea9a8809b2a301513fa06ca7afc0767631ca8dcceab5""}"
2026-03-08T19:08:38.507733+00:00,kommone,08336081,"Schopfheim, Stadt",RESULT_UPDATED,"{""current_hash"": ""c4fdeadffeb0e3e1027dd62e61f236e3041bdef9ac989f97c7bdae889f11f654"", ""previous_hash"": ""51f50b59f4b83b1cc5d8b61e9e0e89f06faef16e90a699f9e098dcd94d0eb9e9""}"
2026-03-08T19:08:38.507690+00:00,kommone,08336075,Schallbach,RESULT_ADDED,"{""reported_precincts"": null, ""total_precincts"": null}"
2026-03-08T19:08:38.507671+00:00,kommone,08336073,Rümmingen,RESULT_UPDATED,"{""current_hash"": ""bb6b6747efc369453936de2cd1cd29a2a0ec1e9b2935c320e66c2a1119eca4b4"", ""previous_hash"": ""e7a52e10e25e940cc55510a0ac98988f4de30772a010b6a2bcb0f4757f84d109""}"
2026-03-08T19:08:38.507653+00:00,kommone,08336069,"Rheinfelden (Baden), Stadt",RESULT_UPDATED,"{""current_hash"": ""5a237bf8a3126ec26b8b0568ebc75318e906af035a369380207ded54bb8db37f"", ""previous_hash"": ""a5e66c192589fd20ca5fbef3d3badacfccede8b842e494b0d4a0721a64fd69d8""}"
2026-03-08T19:08:38.507626+00:00,kommone,08336050,"Lörrach, Stadt",RESULT_UPDATED,"{""current_hash"": ""455680774ccc66c99f4751a0ec276848f4a0fe7bc26e5c85184d22fba14afb4c"", ""previous_hash"": ""1579bdc0169b58b405b1a77db3913f5068a4692950b95ccfbb2c4531c6803610""}"
2026-03-08T19:08:38.507598+00:00,kommone,08336043,Inzlingen,RESULT_UPDATED,"{""current_hash"": ""7663ceda4badf564b157b951393c6556d90c91472e5f6a43261563709d32bd04"", ""previous_hash"": ""44617bc6b46dd024a3e6016c509d0107d5b4ebd70da8f528f07a04ba32796cb7""}"
2026-03-08T19:08:38.507573+00:00,kommone,08336036,Hausen im Wiesental,RESULT_UPDATED,"{""current_hash"": ""d2b1574cc849c650258bf62b2101ded651073727eab1ce8b699722fd8f3784f9"", ""previous_hash"": ""4b0c6f742b6038e08bcff6f8fe9ad9eeb613863edb222f1308cb89ddfa815963""}"
2026-03-08T19:08:38.507525+00:00,kommone,08336019,Eimeldingen,RESULT_ADDED,"{""reported_precincts"": null, ""total_precincts"": null}"
2026-03-08T19:08:38.507504+00:00,kommone,08336014,Efringen-Kirchen,RESULT_UPDATED,"{""current_hash"": ""2061f8542243f53c0639fdfa583026cb777950c35f80ab12632faf349baa98ac"", ""previous_hash"": ""b7b05d861f2c05015c7a342aa5c8cae443d987bf86cc782f42ebb362882ab0d4""}"
2026-03-08T19:08:38.507475+00:00,kommone,08336008,Binzen,RESULT_UPDATED,"{""current_hash"": ""459a35bc993e8149aee3da1195c859a95c5b844c9fcb8e9a60ad4914d58a9333"", ""previous_hash"": ""3e2b66b954eda207e4d66a6b19fea88092d2f4f51df9091af66c1680844fb3e1""}"
2026-03-08T19:08:38.507451+00:00,kommone,08336006,Bad Bellingen,RESULT_UPDATED,"{""current_hash"": ""3a6e3ba2f0ba254195ae6910e5178e96208ae607cde00b23761e96a12b2dcefe"", ""previous_hash"": ""4a2a56c79588cfbe3fd0075436316fc27f2c47dcde68a1b38803dcf5c87ca86c""}"
2026-03-08T19:08:38.507181+00:00,kommone,08327057,Emmingen-Liptingen,RESULT_UPDATED,"{""current_hash"": ""f739607793e0424a19511b7c42f2022a05fefe36dab0f8ae88d26da43789c790"", ""previous_hash"": ""ee5693cae65b187600d0f9665f964d731cd06bcca90ea95d784119c5293e7225""}"
2026-03-08T19:08:38.507162+00:00,kommone,08327056,Rietheim-Weilheim,RESULT_UPDATED,"{""current_hash"": ""e69f98bbc60279358c62c32da4a61ca8b703efed39fd7f8b586b9e30c9ab73f6"", ""previous_hash"": ""46db337c634e64b679175ca9ce348914dd04ebb798c9e34051a281e7df7cc6ad""}"
2026-03-08T19:08:38.507112+00:00,kommone,08327050,"Tuttlingen, Stadt",RESULT_UPDATED,"{""current_hash"": ""654c9a1515a500abbf213ab3e5f8c2d7ab1127ad9c58434cee75f462c6b69ae9"", ""previous_hash"": ""d0fc41b04c82b7f9e14ee259f95fb1d98bd13ebe983b2341489cf66ef85846fd""}"
2026-03-08T19:08:38.507086+00:00,kommone,08327049,"Trossingen, Stadt",RESULT_UPDATED,"{""current_hash"": ""5bc6f29ee4e85f7f545096495fa0f37ba85ed2fb20e77b85607f471f3f93e3ab"", ""previous_hash"": ""fe4fe80d373bf01e3633c17ec1d8cd3fa9596c93d05f5ce344eb6db900a9e85a""}"
2026-03-08T19:08:38.507060+00:00,kommone,08327046,"Spaichingen, Stadt",RESULT_UPDATED,"{""current_hash"": ""e5cf4ab3dd814cd5930ec1d296a10d3f9c2b77e10a4999eca959091c0feae1d7"", ""previous_hash"": ""b2e58f556c9bb44b6f8b78c0873de8944a371c205bf00a2e0e5b8659726ebc4d""}"
2026-03-08T19:08:38.507025+00:00,kommone,08327038,Neuhausen ob Eck,RESULT_UPDATED,"{""current_hash"": ""68aece2742c9dcae30123cf2eae94c6f07f60f1c867bd66fedf00262100e5dcd"", ""previous_hash"": ""48ce39942e8a3baf74786d63ca550066e72f9112c2c66a3221b9ded765d06fbd""}"
2026-03-08T19:08:38.507006+00:00,kommone,08327036,"Mühlheim an der Donau, Stadt",RESULT_UPDATED,"{""current_hash"": ""3cbe9aad9f86ffe908cdf4d5c14563249e86f64f04cb080b06cdf8baf67687e2"", ""previous_hash"": ""0fc2008d0eef541083ce510bcbe1a2337be7805e6c093f025f4354463d64d243""}"
2026-03-08T19:08:38.506963+00:00,kommone,08327027,Irndorf,RESULT_ADDED,"{""reported_precincts"": null, ""total_precincts"": null}"
2026-03-08T19:08:38.506945+00:00,kommone,08327025,Immendingen,RESULT_UPDATED,"{""current_hash"": ""501386d87eeae86e7c12ef190f86ee899dfa6b79fbea232b0d290d659409a353"", ""previous_hash"": ""bd9066a417cf21808b07dcf00acb1910494ec3b95b1bde593075d3e726967be6""}"
2026-03-08T19:08:38.506918+00:00,kommone,08327020,Gunningen,RESULT_UPDATED,"{""current_hash"": ""c8e0046c2113eda1fa70dc24c635938474720aa09e40b21555a114bcf0b4b8a0"", ""previous_hash"": ""aea6d45006c4b49031926a8a7e7cc5cc85bed9b9b91e13424e5e4f1ebd5ffe71""}"
2026-03-08T19:08:38.506899+00:00,kommone,08327019,Gosheim,RESULT_UPDATED,"{""current_hash"": ""7de006f8717d5312016b1216d56eeb9c13bab9431dace615b6f386de4c191935"", ""previous_hash"": ""d8d4e918fbc2f882f8ff8894b5a6c804b205b921b6ef88f12b7845bf9434477e""}"
2026-03-08T19:08:38.506872+00:00,kommone,08327017,Frittlingen,RESULT_UPDATED,"{""current_hash"": ""49e926035790731077192324c1074934be8561d6f7db47f6cf133f85d1beda67"", ""previous_hash"": ""e1d2ff27c77b52fa84428c8d2576d19a492b8f92229a487c0c45b692a2de95a7""}"
2026-03-08T19:08:38.506844+00:00,kommone,08327013,Egesheim,RESULT_UPDATED,"{""current_hash"": ""340ac5aec22ab60c7f3bd9c65d75edeaf6a916c8f3a3637d79e44e78a8788732"", ""previous_hash"": ""e68ce4807d2ed5d3e9fbb1621cd1967c143709c7825fe9af2fdf0609d2b7dd48""}"
2026-03-08T19:08:38.506804+00:00,kommone,08327010,Denkingen,RESULT_UPDATED,"{""current_hash"": ""a31e07e7e07e04235d33b0565e0c088afa8daab1550b77a23afb21a83aa5b023"", ""previous_hash"": ""471fef130921a9f83c1f2233e6097f1471412c71a6115f7caa6ea4c8ff7b787e""}"
2026-03-08T19:08:38.506757+00:00,kommone,08327006,Böttingen,RESULT_UPDATED,"{""current_hash"": ""89b839e9adf220ffdcc6acecc00afa806443b5eb8c2d245f504cbb8f6f8d97da"", ""previous_hash"": ""a9124f27f391005d3e6759b8c65bd1329caa57dc6afd37788cccfef08cc87946""}"
2026-03-08T19:08:38.506718+00:00,kommone,08327002,Aldingen,RESULT_UPDATED,"{""current_hash"": ""36230d5a551785389daa834e7348b0204c671284b208b278f125918c1538e563"", ""previous_hash"": ""0739ae25770297a1e7447145312c4828c2aee568c8f3055ebfada56ce5e963fd""}"
2026-03-08T19:08:38.506693+00:00,kommone,08326074,"Villingen-Schwenningen, Stadt",RESULT_UPDATED,"{""current_hash"": ""aba4137ad99e7013b3177ea3c39706e9c01769009f4792f37e5408141cde5018"", ""previous_hash"": ""9089c045076315b7b92fd77ed4e1c50a4e4410e0e59ef90702ff0a9815c1682b""}"
2026-03-08T19:08:38.506675+00:00,kommone,08326068,"Vöhrenbach, Stadt",RESULT_UPDATED,"{""current_hash"": ""3f42eae2e37e79609a502756386b805ea826e99c6e139fb0299a894bb62a9e9d"", ""previous_hash"": ""d923a7231d2eb4df2d6a3d2ce53fc66ef958e79b8e8ebc212e7cd8910504ce3b""}"
2026-03-08T19:08:38.506658+00:00,kommone,08326065,Unterkirnach,RESULT_UPDATED,"{""current_hash"": ""703904063f0d1a837fd4cc1ea16badecf365db6a93f5dfff9f2b989fedfaf1ef"", ""previous_hash"": ""ad6a0ef214b7e5d4842f72080fbd27ed4f44ef73d9abf4de0a71f921436f6097""}"
2026-03-08T19:08:38.506640+00:00,kommone,08326061,Tuningen,RESULT_UPDATED,"{""current_hash"": ""4e4bd59c0ea8ea659a0ccbd09636d1b935219ab8ab3fa9f5164681b72f500bda"", ""previous_hash"": ""a70f931e2223b97d71a7dd15782205a872288e57a3d5fd99254fe2a1613601e8""}"
2026-03-08T19:08:38.506597+00:00,kommone,08326052,"St. Georgen im Schwarzwald, Stadt",RESULT_UPDATED,"{""current_hash"": ""494a24381293a4ae430204359b6111113ce1ab985287101f32dccf5af5b4825c"", ""previous_hash"": ""28bf3d83146b17fa721cd125be7a481dd7f4722acd3c57fae77591217721d176""}"
2026-03-08T19:08:38.506578+00:00,kommone,08326041,Niedereschach,RESULT_UPDATED,"{""current_hash"": ""95299a5257f24ed319e6fd90d0b2cb76e92e990456ca422e24bb3c4c5c4e01a2"", ""previous_hash"": ""46ecd41da6c09666ac04e477bb7f547cc0c0ca0a5732793f7cf6af4f9795a085""}"
2026-03-08T19:08:38.506549+00:00,kommone,08326031,Königsfeld im Schwarzwald,RESULT_UPDATED,"{""current_hash"": ""2990a7ea9f54f301cf41cab5fdeec3853d660692814507bc488358fe43863419"", ""previous_hash"": ""d5c8c439484b5ada0977b690bf2d0c9a59cd2e50227ac2fd17163d0dd81f2b02""}"
2026-03-08T19:08:38.506530+00:00,kommone,08326027,"Hüfingen, Stadt",RESULT_UPDATED,"{""current_hash"": ""3641dfd2190b333a7aed83493c804ba561006472b5f00d84c9a948281568cdaa"", ""previous_hash"": ""bc729d284becee9b37d2b28b8f8b99e30c27dc544d3af247e15854646f7f9566""}"
2026-03-08T19:08:38.506504+00:00,kommone,08326017,"Furtwangen im Schwarzwald, Stadt",RESULT_UPDATED,"{""current_hash"": ""764e6fdb4aa82d06b8e1522bdd69a8b67a1c1aeb66b424f9a823510faeb58106"", ""previous_hash"": ""f264ea1d377577876e1a588dd178a525bf8e098ea1698e1dc6b6277dc6edf794""}"
2026-03-08T19:08:38.506486+00:00,kommone,08326012,"Donaueschingen, Stadt",RESULT_UPDATED,"{""current_hash"": ""2b99fe40a440ae4e5626ab28f0eb20248aed9ff3a3702d0a6d11342224270207"", ""previous_hash"": ""59b9c738e1724335bc856e6fc4c3fd62d000a07ba2985249a92b6c4a65bff9a2""}"
2026-03-08T19:08:38.506459+00:00,kommone,08326006,"Bräunlingen, Stadt",RESULT_UPDATED,"{""current_hash"": ""ba5d2473fb638fa440b5d1e8f2397916197fed1a33959b31527e2061d68f741d"", ""previous_hash"": ""22e48b10376015c38c5d73fdae02088df0bd71a26f27f736b70f340fe709eaac""}"
2026-03-08T19:08:38.506439+00:00,kommone,08326005,"Blumberg, Stadt",RESULT_UPDATED,"{""current_hash"": ""0fee0888fe5338e72ad9d11c7f924e6243d468297d6afe7814f257d9605a4856"", ""previous_hash"": ""301e8fd3a2c69f50a634298abdeb6eafee80defc32eb023e6fc05e54dcf1e7c7""}"
2026-03-08T19:08:38.506407+00:00,kommone,08325072,Deißlingen,RESULT_UPDATED,"{""current_hash"": ""a6e31b94040f2fc061f1acc891dce16135161829b31bca08756fd579a5a23b84"", ""previous_hash"": ""a0e1c1681cce48fbb26c3b4e8c644390c94a6aaf107377229b4ef39e00db4aee""}"
2026-03-08T19:08:38.506387+00:00,kommone,08325071,Eschbronn,RESULT_UPDATED,"{""current_hash"": ""ee73d2660e7bbd675a96e464282ed91b659524809681833136c11dcfa905e3a7"", ""previous_hash"": ""ff4da79c80220540715ed22be1d7373f7190e9036942eabe0d534a0fdca451ba""}"
2026-03-08T19:08:38.506358+00:00,kommone,08325070,Fluorn-Winzeln,RESULT_UPDATED,"{""current_hash"": ""33000a41c120e17b8a5546b629fb27837840273d5c6e1a40404ce4c637622edf"", ""previous_hash"": ""465873a3091a00934a01336c503a11914634538b7fccad9f73397b32bfc8b552""}"
2026-03-08T19:08:38.506295+00:00,kommone,08325061,Vöhringen,RESULT_UPDATED,"{""current_hash"": ""0c65af30be5bf571193c2410adbc22c712693946595100d24ff10c187610b78c"", ""previous_hash"": ""9f3eebb1e6fe80cedfbe73f7c86ce2e62727c4a145b280b4818c743d66c7b833""}"
2026-03-08T19:08:38.506246+00:00,kommone,08325057,"Sulz am Neckar, Stadt",RESULT_UPDATED,"{""current_hash"": ""25482a08be7ad6989bea9228266fa1458660ab231f825abb40b274cd5f053829"", ""previous_hash"": ""6bccac5825fef97384ab8fa33064e842997f6735e3e36c1b314dc4fc2089d918""}"
2026-03-08T19:08:38.506227+00:00,kommone,08325053,"Schramberg, Stadt",RESULT_UPDATED,"{""current_hash"": ""179c53f67228b595f1facad8e9d4cd3e79c199bff531b3f165fa2c453d744504"", ""previous_hash"": ""2b0460613edb09c457424045b4c71b04d896e5ca5bd0bc44d787c3e269282364""}"
2026-03-08T19:08:38.506193+00:00,kommone,08325049,"Rottweil, Stadt",RESULT_UPDATED,"{""current_hash"": ""0ad179845b67ab70039f9b586f3d92b0bb6b69c056d74889d608676b09b8e992"", ""previous_hash"": ""544d24584afba1e93fa5f9875b96ab06d6cdab48baf0d758922450cb5f64ff60""}"
2026-03-08T19:08:38.506175+00:00,kommone,08325045,"Oberndorf am Neckar, Stadt",RESULT_UPDATED,"{""current_hash"": ""8bbe2345f2211a0ea485d8aeb20b02922dd57af3966c373a57b9d90e4e70db03"", ""previous_hash"": ""ee8a571a50c6433824cfa29d1caf09ee0ae36687887625017dcad5d11c7ab1f3""}"
2026-03-08T19:08:38.506140+00:00,kommone,08325015,Epfendorf,RESULT_UPDATED,"{""current_hash"": ""ac61d5c962901c61fff45c7f0b6dd7959a275ef56ede212a67f10f9eb31cea64"", ""previous_hash"": ""e75a44aee7d671157d25675bd5886020569895f2035d9ff34894ae48643bb6c0""}"
2026-03-08T19:08:38.506122+00:00,kommone,08325014,Dunningen,RESULT_UPDATED,"{""current_hash"": ""10dcfedc4ae5128bb7c529ad103b7e0f13a12e96d959e825310aed1a50b38ae8"", ""previous_hash"": ""fcf95330adaab599f74e5ac577a2731dcf70e04bbb94090ed1a0580ad866fae4""}"
2026-03-08T19:08:38.506104+00:00,kommone,08325012,"Dornhan, Stadt",RESULT_UPDATED,"{""current_hash"": ""af1ef53290c38b2c79829be69a33a27035d1bf5d8f334ffc8bec52e2e8531321"", ""previous_hash"": ""60881f59ce7dd0edb342fc9e4aed4601d2132ec58dff01c50240ef4c155aa6f1""}"
2026-03-08T19:08:38.506085+00:00,kommone,08325011,Dietingen,RESULT_UPDATED,"{""current_hash"": ""49b57bcfaf77b14c69e44485e7e2c9667794a5c6096fcd8739a79026f8912344"", ""previous_hash"": ""72a4383c7479b819033b416f685c2a166513512a9f94e5c2fa56ab1ea42c9a11""}"
2026-03-08T19:08:38.506063+00:00,kommone,08325009,Bösingen,RESULT_UPDATED,"{""current_hash"": ""743a4b52d82b09e50f3031e9d161e63c00936fffe9c5fc464b07eafce5d2f099"", ""previous_hash"": ""be8020554bef969ddb9413b96e2fd1289255a7b898dd4e53d873c31986dd8578""}"
2026-03-08T19:08:38.505615+00:00,kommone,08316056,"Waldkirch, Stadt",RESULT_UPDATED,"{""current_hash"": ""1c976e23b05bdd7ac44fa5b234053809d72bf07b53b5c7bb8f7a8e746387104d"", ""previous_hash"": ""78acb1ec0fec20b80731e847ba24809427023fc6859188deadd8940662ade609""}"
2026-03-08T19:08:38.505576+00:00,kommone,08316053,Rheinhausen im Breisgau,RESULT_UPDATED,"{""current_hash"": ""5698fdae9fe25392eec6effe0a663bc355393cfd72e5c4dfd92a447701ef7435"", ""previous_hash"": ""c8d5bf741c5ec3bafc3a58cbfde6bfd30647e8ee4145a26c4edd6f13d05ddff4""}"
2026-03-08T19:08:38.505555+00:00,kommone,08316051,Wyhl am Kaiserstuhl,RESULT_UPDATED,"{""current_hash"": ""8bc5eecac271d9055921b179292c3092b6e10e9bca66d004bed127c9c75c863d"", ""previous_hash"": ""8c6fe19203e43eac7194884e93757abdae41b0234f543cecdd40c53169c23301""}"
2026-03-08T19:08:38.505521+00:00,kommone,08316045,Vörstetten,RESULT_UPDATED,"{""current_hash"": ""ad1c0dc03edcae8b8dd66efd2f6291fe32dda2267a208f21b1aba02e337b78bc"", ""previous_hash"": ""0df194c63a1ff2209ea4a05fd1a5ce7c26526a8f897712061990e5f62c461f12""}"
2026-03-08T19:08:38.505503+00:00,kommone,08316043,Teningen,RESULT_UPDATED,"{""current_hash"": ""9166b012edb7f0d2553ede7b219678d6f468aafc3d1044887c78447f073d1caf"", ""previous_hash"": ""d882b41446bc8345c3f81d0d7ef48c6abf3232eb89b98ade68a8f34c84cce5f7""}"
2026-03-08T19:08:38.505484+00:00,kommone,08316042,Simonswald,RESULT_UPDATED,"{""current_hash"": ""e14be71ef5b0cc97df78932f314e60d09d805960478f379fae154b5070f481c9"", ""previous_hash"": ""a42577feae9fff9ba08723a15f320eb47cb5306a505d8096f93603c1d0a32e57""}"
2026-03-08T19:08:38.505442+00:00,kommone,08316036,Reute,RESULT_UPDATED,"{""current_hash"": ""1d4af2414ffbc73c4b47f3e6f4634e042969299e5812d5a098fc154c97989346"", ""previous_hash"": ""c4b50b64d3224382ea4a9862cef716a2c3e7c89be590d053fc63c5d168db0704""}"
2026-03-08T19:08:38.505424+00:00,kommone,08316024,Malterdingen,RESULT_UPDATED,"{""current_hash"": ""a98a579217efb15c3c9da6f0a9e878fd5de52c5ddb211970887dcd9d44bacf41"", ""previous_hash"": ""ac121a0a6050e401e600dc4076f821de57e7ff663f3bd8fd50103d0c318e703c""}"
2026-03-08T19:08:38.505404+00:00,kommone,08316020,"Kenzingen, Stadt",RESULT_UPDATED,"{""current_hash"": ""8f4bed8df7cd4264919c3d687dd9d7cd2c1cd2db3babf7fb8f165362e40ff895"", ""previous_hash"": ""4d56b5d0f4eafb79e35092820c2779fbc37c896167489c2712306abfe3fda2a7""}"
2026-03-08T19:08:38.505376+00:00,kommone,08316014,Gutach im Breisgau,RESULT_UPDATED,"{""current_hash"": ""59ba07e3bf0050d93aa61e4953c6712f925b68fa77917319f1e664b032f99935"", ""previous_hash"": ""d240f8febc4a10f347ee1b36b0cd96e2f45906f12c2860936ab433fa082c1065""}"
2026-03-08T19:08:38.505345+00:00,kommone,08316012,"Endingen am Kaiserstuhl, Stadt",RESULT_UPDATED,"{""current_hash"": ""9bc674527e8e9355890e68b12db0a4610f57da6a46b1302c1aa915e5c8baa6a1"", ""previous_hash"": ""f63537d581e200ec734973588c8b413cc0d524bcc8d7a65a256c8538d7d238ef""}"
2026-03-08T19:08:38.505311+00:00,kommone,08316011,"Emmendingen, Stadt",RESULT_UPDATED,"{""current_hash"": ""493df4253a83e6e0ccca4248907192dd046a3bdc0e3074a03b0ab7171768cc44"", ""previous_hash"": ""41b1b571050f0b3f6b8ca570e47a5c54866f62eed4b94cae1271f1a9b46e9140""}"
2026-03-08T19:08:38.505293+00:00,kommone,08316010,"Elzach, Stadt",RESULT_UPDATED,"{""current_hash"": ""5da49ab6ef5d5089c3fc22debdfe8eec9ead249357ede93e7c6c7a6649478265"", ""previous_hash"": ""6301bc74c204c9163e10da9ca34a0a380ba221b815afcdaaf1ff377c18eedc53""}"
2026-03-08T19:08:38.505273+00:00,kommone,08316009,Denzlingen,RESULT_UPDATED,"{""current_hash"": ""50ed6cd398699e4a6721fc22764de4c0aa77fa48452f90d168f403d2f03fe555"", ""previous_hash"": ""c9a273af9a28f9f1f5cbe5f68cb6348c7c715fee94398c651ecfe83431b1818a""}"
2026-03-08T19:08:38.505241+00:00,kommone,08316002,Bahlingen am Kaiserstuhl,RESULT_UPDATED,"{""current_hash"": ""45d3dc60897741f645e3bc369c2b46e62c167dc7ff20731c8e1509d7cae9fb20"", ""previous_hash"": ""4ebb3c4579a0be823ced1f70e954d53834850124e6838caab118f4dbf5d31997""}"
2026-03-08T19:08:38.504795+00:00,kommone,08237074,Waldachtal,RESULT_UPDATED,"{""current_hash"": ""25f9ae0d1199d13325b29fbef87e431944d73828376d15994e7e587bf4cd91e5"", ""previous_hash"": ""45d3bbc067ea4c685d1bb551f845b748d787ba3e2ce9d6cae93342ccba03fe56""}"
2026-03-08T19:08:38.504776+00:00,kommone,08237073,Seewald,RESULT_UPDATED,"{""current_hash"": ""82904b38ed1db7194b3da5973b431e0b1881cd19255cd55a11c8de6165ce39a4"", ""previous_hash"": ""ba9a3fefd25bf9379253b7e708eeb4cebe960f3deeed05fc6907e78abae0c407""}"
2026-03-08T19:08:38.504739+00:00,kommone,08237054,Pfalzgrafenweiler,RESULT_UPDATED,"{""current_hash"": ""0bb5c5fd220b64e84c54f305628295a977191c5247775ff308616a9e00dae7c3"", ""previous_hash"": ""9430db0fdde3d2e7527c2dc9a1bfea3dc038aad4472b550b6b408e096341f550""}"
2026-03-08T19:08:38.504720+00:00,kommone,08237045,Loßburg,RESULT_UPDATED,"{""current_hash"": ""96cef45c2f2d9b717b7bea3b17ed1eeb51565ea9cdc7a59ee9f0acea32af1527"", ""previous_hash"": ""e16f713c491ad50ca0f38ee8b07511a0dd8a3804512b1dd90c987ddfa0663587""}"
2026-03-08T19:08:38.504700+00:00,kommone,08237040,"Horb am Neckar, Stadt",RESULT_UPDATED,"{""current_hash"": ""bb7ea214c020ce9c4bf49f34919f8f239c51f9458ad53fbd6d4fdce2630483ed"", ""previous_hash"": ""1f8d27beb6f7fb38513382efdae17570480564e19712ee7ba102052473684d13""}"
2026-03-08T19:08:38.504668+00:00,kommone,08237030,Glatten,RESULT_UPDATED,"{""current_hash"": ""a0a3139015f2a8a4a6c4e58d8a5be630f5d6d2635fef6ac37dbab703ae7fe11c"", ""previous_hash"": ""f9f5385ea4a566aa4a978be1693af449a173fd8f2a53364c4742140acf207c50""}"
2026-03-08T19:08:38.504647+00:00,kommone,08237028,"Freudenstadt, Stadt",RESULT_UPDATED,"{""current_hash"": ""2db674c0789845722090baa09644865d99454bdb0d756416aca44d4084aeba93"", ""previous_hash"": ""36944bbb56603e8fea98e2eef400f035d5ec7769c6fe33b0ee161555a46ea62b""}"
2026-03-08T19:08:38.504629+00:00,kommone,08237027,Eutingen im Gäu,RESULT_UPDATED,"{""current_hash"": ""11fa560dc2e2de5d40add3f710969d22eca32c82ac1a5bc72a9afb6134695813"", ""previous_hash"": ""9230e4738b4cf3b02a9aa547db9159678e363d72f538da9d1a0b1572cb6fd964""}"
